battery_id,cycle,voltage,temperature,capacity,soh,rul
B0048,27,3.411414783,7.85604247,1.277433441,0.769461126,45
B0048,28,3.405839892,8.014577085,1.275698103,0.768415847,44
B0048,29,3.404528413,7.95153884,1.261582796,0.759913502,43
B0048,30,3.402923691,8.008186463,1.265296998,0.762150749,42
B0048,31,3.405592471,8.02784182,1.251330593,0.753738095,41
B0048,32,3.404872589,7.997161571,1.23616562,0.744603484,40
B0048,33,3.397364729,8.044927766,1.242243443,0.748264456,39
B0048,34,3.400781736,8.003504467,1.305800232,0.786547843,38
B0048,35,3.409381411,8.070095401,1.319813116,0.794988493,37
B0048,36,3.415373716,7.879940635,1.29100495,0.777635915,36
B0048,37,3.40748334,8.032494526,1.289834344,0.776930801,35
B0048,38,3.404737539,7.919152945,1.269487835,0.764675096,34
B0048,39,3.406870232,7.988920352,1.248568291,0.752074224,33
B0048,40,3.396103704,7.99830076,1.25347673,0.755030819,32
B0048,41,3.398916278,8.021072554,1.250145724,0.75302439,31
B0048,42,3.394437075,7.958487392,1.232242105,0.742240157,30
B0048,43,3.394047969,7.950884787,1.226555061,0.73881457,29
B0048,44,3.39309788,8.01120738,1.220817147,0.735358342,28
B0048,45,3.388732174,7.963679137,1.201760436,0.723879546,27
B0048,46,3.396274195,7.815709044,1.19693622,0.720973682,26
B0048,47,3.389219495,8.032965421,1.207374178,0.727260979,25
B0048,48,3.383800374,8.036275701,1.193490052,0.718897885,24
B0048,49,3.388625988,8.024431472,1.191038477,0.717421181,23
B0048,50,3.378924312,8.076361478,1.193723189,0.719038316,22
B0048,51,3.39107969,7.970212607,1.174836467,0.707661912,21
B0048,52,3.379938348,7.960438135,1.186261958,0.714544048,20
B0048,53,3.387777251,7.901552744,1.159896171,0.698662635,19
B0048,55,3.391426788,7.916928215,1.261563797,0.759902058,17
B0048,56,3.397650313,8.014199861,1.268053067,0.763810865,16
B0048,57,3.403773467,8.028918542,1.249418671,0.75258645,15
B0048,58,3.402893043,8.07763711,1.237585518,0.745458758,14
B0048,59,3.399016584,8.271954682,1.236715346,0.744934611,13
B0048,60,3.400731873,8.27825823,1.22296297,0.736650877,12
B0048,61,3.38782814,8.275599021,1.229727726,0.740725623,11
B0048,62,3.392828607,8.334879278,1.243478638,0.749008475,10
B0048,63,3.396599979,8.325681708,1.230530443,0.741209139,9
B0048,64,3.400713037,8.24203142,1.211750583,0.729897104,8
B0048,65,3.392483378,8.29775686,1.212980915,0.730638193,7
B0048,67,3.40078898,8.30984514,1.304723821,0.785899467,5
B0048,68,3.408091866,8.232765443,1.271332969,0.765786511,4
B0048,69,3.411728105,8.192814939,1.260333005,0.759160691,3
B0048,70,3.407684284,8.228818473,1.254193066,0.755462303,2
B0048,71,3.400986418,8.252469148,1.235281466,0.744070914,1
B0048,72,3.406745721,8.219372552,1.225332858,0.738078377,0
B0049,1,3.053366989,13.05285775,0.952821921,1,24
B0049,16,3.055609641,12.33551373,0.968254827,1.016197051,9
B0049,19,3.197596648,12.77810335,0.944185273,0.990935717,6
B0049,20,3.048704288,12.43174282,0.940152956,0.986703743,5
B0049,22,3.029449055,12.37500076,0.902021607,0.946684357,3
B0049,23,2.977231197,13.14601354,0.96620911,1.014050043,2
B0049,24,3.022114915,12.41982037,0.897549877,0.941991213,1
B0049,25,2.963498962,13.21472704,0.950343901,0.997399283,0
B0050,1,3.058057703,14.106047,0.941293725,1,14
B0050,15,3.200169809,12.16329699,0.622371528,0.661187376,0
B0051,1,3.147382782,13.5599305,0.687723294,1,0
B0052,1,3.105979881,13.14696658,0.857893462,1,0
B0053,1,3.08283891,11.98857657,1.308078118,1,54
B0053,10,3.095128536,12.24519155,1.359315087,1.039169656,45
B0053,11,3.072830934,12.2273552,1.369740993,1.047140055,44
B0053,12,3.099251226,12.16307394,1.341467597,1.0255256,43
B0053,13,3.075996481,12.2925427,1.360429283,1.040021436,42
B0053,14,3.07150432,12.15569409,1.348176451,1.030654387,41
B0053,15,3.090834896,12.36459536,1.34219453,1.026081326,40
B0053,16,3.070553608,12.1283244,1.346054673,1.02903233,39
B0053,17,3.087460321,12.30212928,1.334089825,1.019885439,38
B0053,18,3.066129944,12.40456289,1.347615422,1.030225492,37
B0053,19,3.064878739,12.13341884,1.337856002,1.022764607,36
B0053,20,3.092059329,12.14681496,1.311423964,1.002557834,35
B0053,21,3.069748736,12.52701328,1.339840469,1.024281693,34
B0053,22,3.063652288,12.21243992,1.359887537,1.039607282,33
B0053,23,3.081738329,12.53380013,1.361245395,1.040645338,32
B0053,24,3.071265357,12.15752125,1.34334018,1.026957153,31
B0053,25,3.071991009,12.53328085,1.343413889,1.027013502,30
B0053,26,3.081721091,12.12975239,1.31459176,1.004979551,29
B0053,27,3.06561811,12.4375809,1.332301901,1.018518606,28
B0053,28,3.078450046,12.499987,1.32178118,1.010475721,27
B0053,29,3.056852449,12.4477955,1.332430818,1.01861716,26
B0053,30,3.070668465,12.12683073,1.30428967,0.997103806,25
B0053,31,3.057343395,12.5612073,1.306566967,0.998844754,24
B0053,32,3.053598257,12.16947494,1.30585583,0.998301104,23
B0053,33,3.045761045,12.43939687,1.314218814,1.004694441,22
B0053,34,3.077258112,12.19451959,1.289259701,0.98561369,21
B0053,35,3.076427441,12.32467046,1.293061848,0.988520357,20
B0053,36,3.067630467,12.49040399,1.295842303,0.99064596,19
B0053,37,3.058626224,12.49323358,1.300183623,0.993964814,18
B0053,38,3.05966003,12.53088277,1.302194592,0.99550216,17
B0053,39,3.054579042,12.4996641,1.299588295,0.993509697,16
B0053,40,3.050692756,12.23314748,1.290439471,0.986515601,15
B0053,41,3.064626457,12.41291444,1.283104875,0.980908447,14
B0053,42,3.051595421,12.61625165,1.295626447,0.990480942,13
B0053,45,3.059288607,12.56812028,1.36194295,1.041178605,10
B0053,46,3.093317589,12.55044885,1.336807101,1.021962743,9
B0053,47,3.074938076,12.43236995,1.334361114,1.020092833,8
B0053,48,3.067728027,12.51661003,1.332164778,1.018413778,7
B0053,49,3.057902918,12.41653502,1.321593635,1.010332347,6
B0053,50,3.069633672,12.86442209,1.328628179,1.015710117,5
B0053,51,3.077470396,12.45288713,1.305766687,0.998232956,4
B0053,52,3.065650899,12.71716751,1.315918737,1.005993999,3
B0053,53,3.081586776,12.51345601,1.295154599,0.990120223,2
B0053,54,3.080080109,12.53086382,1.292799467,0.988319771,1
B0053,55,3.063813027,12.90029439,1.312809088,1.003616733,0
B0054,1,3.205983226,12.48922969,0.853855172,1,0
B0055,1,3.153346186,12.20719942,0.854757654,1,0
B0056,1,3.241611066,10.33436446,0.794082625,1,0
